,Name,Adress,Rating,URL,RoomType,RoomSize,Price
10,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room with Balcony,45 m²,"KHR 279,200"
11,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 265,999"
12,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 277,220"
13,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 279,200"
14,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 323,010"
15,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 336,624"
16,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 338,604"
17,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 366,738"
18,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 382,167"
19,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 384,147"
20,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 404,732"
21,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 421,770"
22,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 423,750"
23,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 536,288"
24,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 646,021"
25,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 673,247"
26,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 675,228"
27,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 1,282,594"
28,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 1,299,467"
29,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 1,336,594"
30,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=18&checkin_year=2023&checkout_month=8&checkout_monthday=19&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 1,338,574"
