,Name,Adress,Rating,URL,RoomType,RoomSize,Price
10,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,38 m²,"KHR 316,905"
11,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,38 m²,"KHR 375,731"
12,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room,38 m²,"KHR 277,055"
13,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room,38 m²,"KHR 322,598"
14,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Suite,50 m²,"KHR 459,227"
15,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Suite,50 m²,"KHR 519,952"
16,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 552,211"
17,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 628,117"
18,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 647,093"
19,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=17&checkin_year=2023&checkout_month=10&checkout_monthday=18&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 751,463"
