,Name,Adress,Rating,URL,RoomType,RoomSize,Price
12,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 204,037"
13,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 205,481"
14,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 242,773"
15,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 247,765"
16,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 249,209"
17,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 275,652"
18,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 281,262"
19,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 282,747"
20,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 304,240"
21,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 310,428"
22,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 311,913"
23,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 394,708"
24,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 485,588"
25,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 495,530"
26,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 496,933"
27,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 956,407"
28,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 964,080"
29,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 983,717"
30,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=8&checkin_monthday=28&checkin_year=2023&checkout_month=8&checkout_monthday=29&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 985,161"
