,Name,Adress,Rating,URL,RoomType,RoomSize,Price
10,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 8-Bed Mixed Dormitory Room,28 m²,"KHR 64,107"
11,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 4-Bed Mixed Dormitory Room,16 m²,"KHR 41,212"
12,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 4-Bed Mixed Dormitory Room,16 m²,"KHR 45,791"
13,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 4-Bed Mixed Dormitory Room,16 m²,"KHR 64,107"
14,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Bed in Female Dormitory Room,30 m²,"KHR 41,212"
15,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Bed in Female Dormitory Room,30 m²,"KHR 45,791"
16,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Bed in Female Dormitory Room,30 m²,"KHR 64,107"
17,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 4-Bed Female Dormitory Room,16 m²,"KHR 41,212"
18,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 4-Bed Female Dormitory Room,16 m²,"KHR 45,791"
19,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Bed in 4-Bed Female Dormitory Room,16 m²,"KHR 64,107"
20,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Bed in Mixed Dormitory Room,30 m²,"KHR 41,212"
21,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Bed in Mixed Dormitory Room,30 m²,"KHR 45,791"
22,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Bed in Mixed Dormitory Room,30 m²,"KHR 64,107"
23,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Room with Shared Bathroom,30 m²,"KHR 91,581"
24,The Twizt - Lifestyle Hostel,"16th Avenue, Mondul II, Svay Dangkum, Siem Reap, Cambodia, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/the-twizt-lifestyle-hostel-siem-reap12.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEImdGhlLXR3aXp0LWxpZmVzdHlsZS1ob3N0ZWwtc2llbS1yZWFwMTJIM1gDaHiIAQGYAQm4ARfIAQzYAQHoAQH4AQyIAgGoAgO4AtHu2KIGwAIB0gIkMDE4M2U1MGUtMTc0My00YjBhLWFlNzgtMjA1NzZlNmM0NDQ22AIG4AIB&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=7&checkin_monthday=27&checkin_year=2023&checkout_month=7&checkout_monthday=28&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Single Room with Shared Bathroom,30 m²,"KHR 128,214"
