,Name,Adress,Rating,URL,RoomType,RoomSize,Price
10,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,38 m²,"KHR 468,716"
11,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,38 m²,"KHR 527,542"
12,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room,38 m²,"KHR 474,408"
13,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room,38 m²,"KHR 519,952"
14,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Suite,50 m²,"KHR 569,290"
15,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Suite,50 m²,"KHR 630,014"
16,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 664,172"
17,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 740,077"
18,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 759,054"
19,Chhay Long Angkor Boutique Hotel Siem Reap,"Steung Thmei Road, Steung Thmei Village, Svay Dangkum Commune, Siem Reap, Cambodia",8.1,https://www.booking.com/hotel/kh/chhay-long-angkor-boutique-siem-reap-siem-reap.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIuY2hoYXktbG9uZy1hbmdrb3ItYm91dGlxdWUtc2llbS1yZWFwLXNpZW0tcmVhcEgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gCz9nZogbAAgHSAiRmYzZjMTMxZC1mOTM3LTQ5YTktOTAzYS0yZGNlMmIwMmMwOWLYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Family Suite,68 m²,"KHR 863,423"
