,Name,Adress,Rating,URL,RoomType,RoomSize,Price
10,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room with Balcony,45 m²,"KHR 212,164"
11,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 206,471"
12,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 210,679"
13,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room with Balcony,40 m²,"KHR 212,164"
14,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 250,694"
15,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 255,851"
16,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Double Room with Pool View,40 m²,"KHR 257,336"
17,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 284,645"
18,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 290,420"
19,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Royal Crown Suite,50 m²,"KHR 291,988"
20,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 314,141"
21,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 320,535"
22,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Executive Suite,50 m²,"KHR 322,061"
23,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 407,579"
24,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 501,429"
25,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 511,660"
26,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Penthouse Suite,60 m²,"KHR 513,145"
27,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 987,595"
28,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 995,515"
29,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 1,015,812"
30,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=6&checkin_monthday=26&checkin_year=2023&checkout_month=6&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Special Group Offer (5 Rooms),35 m²,"KHR 1,017,297"
