,Title,Price,Location,Description,Posted_time
4627,Penthouse លំដាប់High Class,"$1,101,030",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4628,Penthouse at Toul kork,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4629,penthouse on the 29th floor,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4630,នៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែរស្តុប𝟯𝟭𝟬)​ទល់​មុខ​ 𝐂𝐡𝐢𝐩 𝐌𝐨𝐧𝐠 𝐒𝐮𝐩𝐞𝐫 𝐌𝐚𝐫𝐭,"$154,829",Phnom Penh,"🔥ប្រម៉ូសិនពិេសសត្រឹមតែ $154,000/76m2 (2bedroom) ទីតាំង​បឹងកេងកងនៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែ",4 hours ago
4631,3bedroom move in 6/2023,"$154,000",Phnom Penh,"Building 2#Floor 12FRoom 20View ត្បូង Gross 101.88m2Net 79.05m2Full price 272225$Payment terms 3",4 hours ago
4632,3bedroom can move in,"$186,733",Phnom Penh,"🔥🔥លក់បន្ទាន់ខុនដូ > ទិញភ្លាមចូលនៅភ្លាម💁បង់ផ្តាច់ បញ្ចុះតម្លៃ1bed&g",4 hours ago
4633,penthouse Bkk1 > Can move in  Floor: 32 ,"$1,800,000",Phnom Penh,"Building: The View Residents Bkk1 > Can move in Floor: 32 Size : 283m2 gross- 213m2 net.Facing: East-",4 hours ago
4634,ខុនដូរប៉េងហួតសំរាប់លក់ (ជាន់ទី៨ បែរមុខទៅកោះពេជ្រ),"$63,000",Phnom Penh,"ខុនដូរសំរាប់លក់ (ប្រញាប់)$63,000+855 (0) 88 6666 561មើលឃើញទន្លេរច្បាស់ណាស់ ខ្យល់អាកាសល្អណាស់ ខុនដូរនៅថ្មីណ",4 hours ago
4635,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,$300,Phnom Penh,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,4 hours ago
4636,ខុនដូTk Starចូលនៅភ្លា​មFreeសំភារៈ,"$97,000",Phnom Penh,បង់មុន30%ចូលនៅ70%ទៀតបង់3ឆ្នាំ0123289820969249289 Telegram,4 hours ago
4637,ខុនដូកណ្តាលក្រុង បង់មុន10%ចូលនៅភ្លាមៗ,"$120,000",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4638,[Owner] 2Bed Apartment Condo for sale,"$59,000",Phnom Penh,"2Bedroom Apartment/Condo for Sale☑️ Direct Owner☑️ Located on Top Floor (9th floor) of",4 hours ago
4639,ខុនដូលក់ ជាន់ទី8 (The Garden Resident) សែនសុខ,"$88,500",Phnom Penh,ទូរទស្សន៍ 1ម៉ាសុីនត្រជាក់ 3បន្ទប់គេង 2បន្ទប់ទឹក 1ចង្ក្រានអគ្គីសនីមាន កន្លែងហាត់ប្រាណ អាងហែលទឹកមានអាងហែលទ,4 hours ago
4640,​  Condo ​2 bedrooms for sale / ខុនដូ 2បន្ទប់គេងសម្រាប់លក់,"$78,000",Phnom Penh,"[English below] 「日本語も対応可能」ខុនដូ 2បន្ទប់គេងសម្រាប់លក់ $78000• ទីតាំង សង្កាត់បឹងត្របែក ខណ្ឌចំការមន • \ud",5 hours ago
4641,ខុនដូទេសភាពទន្លេមេគង្គ,"$121,333",Phnom Penh,"LA VISTA ONE  * Unit A-12-05-Building A-Floor 12-Room 05*Discount Total 27%*Payment Term-Booking $1,000",5 hours ago
4642,ខុនដូ នៅតំបន់បឹងកេងកង លក់បន្ទាន់,"$105,000",Phnom Penh,(English Below)ខុនដូ ប្រភេទស្ទូឌីយោ សម្រាប់លក់នៅ សង្កាត់បឹងកេងកង1 រាជធានីភ្នំពេញ📌ត្រឹម 1នាទី ពីផ្,5 hours ago
4643,🎉 SPECIAL PRICE! The Bridge 2 Bedroom for SALE! Nearby NAGA / AEON 1. 桥牌两房一厅出售！,"$185,000",Phnom Penh,"Spacious and bright 2 Bedroom apartment for SALE! Mid-high floor: 29F. No furniture included. Convenie",5 hours ago
4644,វីឡាលើអាកាស សង់រួច100%,"$600,000",Phnom Penh,"Phenthouse Time Sqare 2Floor 29thSize Gross333m2Net Area 250m2Original Price $600,000Discount 5%Payment ",5 hours ago
4645,3Bedroomលក់បន្ទាន់,"$286,478",Phnom Penh,"*Unit 1711-Size 105.93Sqm-Type 3Bedroom/2Bathroom-Original Price $331,265*Price After Discount $286,478-B",5 hours ago
4646,Condo for sale,"$75,000",Phnom Penh,1 bed room! On 10th floor with garden View!,5 hours ago
4647,Condo for sale,"$70,000",Phnom Penh,ជាន់ទី9  មានសម្ភារៈគ្រប់ចំនួន#បន្ទប់ធំទូលាយ60m2🌇ខុនដូរurban village ផ្ដល់ជូនភាពងាយស្រួលក្នុងការរស,5 hours ago
4648,"Under Construction, ម្ចាស់ផ្ទាល់","$110,000",Phnom Penh,"Very good location next to AEON 3, New international airport; etc. Building H, Floor 27th, one bedroom.",5 hours ago
4649,Penthouse Move in 100%,"$600,000",Phnom Penh,"Phenthouse Time Sqare 2Floor 29thSize Gross333m2Net Area 250m2Original Price $600,000Discount 5%Payment ",5 hours ago
4650,--- One Bedroom at L Residence Beng Trobek 2 For Urgent Sale ---,"$48,000",Phnom Penh,"--- One Bedroom at L Residence Beng Trobek 2 For Urgent Sale ---- Price: 48,000$- Ownership: Strata title",4 hours ago
4651,--- Beautiful Fully Furnished 2 Bedrooms at Condo Mekong View 1 for Urgent Sale --- ,"$90,000",Phnom Penh,"--- Beautiful Fully Furnished 2 Bedrooms at Condo Mekong View 1 for Urgent Sale --- - Price: 90,000$ include",4 hours ago
4652,--- Two Bedrooms 70sqm at Condo Urban Village Urgent Sale ---,"$115,000",Phnom Penh,"--- Two Bedrooms 70sqm at Condo Urban Village Urgent Sale ---- Price: 115,000$- Size: 70sqm net- Floor: ",4 hours ago
4653,--- One Bedroom 13th Floor At  L Residence Boeung Trabek 2 For Urgent Sale ---,"$65,000",Phnom Penh,"--- One Bedroom 13th Floor At  L Residence Boeung Trabek 2 For Urgent Sale ---- Price: 65,000$- Ownership:",4 hours ago
4654,--- One Bedroom at Condo UK TK Avenue For Urgent Sale ---,"$58,000",Phnom Penh,"--- One Bedroom at Condo UK TK Avenue For Urgent Sale ---- Price: $ 58,000- Ownership: Strata title- Net",4 hours ago
4655,--- BKK Condo L Residence for Sale ---,"$75,000",Phnom Penh,"--- BKK Condo L Residence for Sale ---- Price: $ 75,000- Size (Gross): 58 sqm- Size (Net): 49.1 sqm- F",4 hours ago
4656,Condo For SALE Urgently 60m street Urban Village Phase 2 Under Project Price,"$82,000",Phnom Penh,"**Condo For URGENT SALE on 60m street Urban Village Phase 2**- Price $ 82,000 Very under project price- Gr",4 hours ago
4657,condo លក់បន្ទាន់ទិញភ្លាមចូលនៅភ្លាម,"$130,000",Phnom Penh,"ទិញភ្លាមចូលរស់នៅបានភ្លាម-ខុនដូសម្រាប់លក់/ Condo for sale -តំលៃលក់| sale  Price: $1,900/m2 ចរចា-ផ្ដល់ជូនសំភា",4 hours ago
4658,--- 2 Bedrooms Condo Along St.60m Near AEON 3 For Urgent Sale ---,"$79,000",Phnom Penh,"--- 2 Bedrooms Condo Along St.60m Near AEON 3 For Urgent Sale ---- Price: 79,000$- Ownership: Strata title",4 hours ago
4659,--- Urban Village Phase 1 for Re-Sale ---,"$80,000",Phnom Penh,"--- Urban Village Phase 1 for Re-Sale ---- Sale Price: $ 80,000- Title: Strata- Gross: 71 sqm- Net: 53",4 hours ago
4660,--- Sen Sok Affordable Condo With Japan Stylish! Ready Move In For Sale ---,"$1,392",Phnom Penh,"--- Sen Sok Affordable Condo With Japan Stylish! Ready Move In For Sale ---- Start Price: 1,392$ per m²- O",4 hours ago
4661,ខុនដូតម្លៃពិសេសកណ្តាលក្រុងBKK1,"$77,699",Phnom Penh,"✅គម្រោងខុនដូកណ្តាលក្រុង BKK1 ប្រភេទOne Bedroom តម្លៃពិសេស $77,699☎️093986289/012362365✅P",4 hours ago
4662,--- Four Bedroom Condo at Chroy Chongva For Urgent Sale ---,"$155,000",Phnom Penh,"--- Four Bedroom Condo at Chroy Chongva For Urgent Sale ---- Price: $ 155,000- Title: Freehold- Net size",4 hours ago
4663,--- One Bedroom Comportable Condo near AEON2 For Urgent Sale ---,"$70,000",Phnom Penh,"--- One Bedroom Comportable Condo near AEON2 For Urgent Sale ---- Price: 70,000$- Transfer ownership: stra",4 hours ago
4664,--- 11th floor #New Studio Condo at The Orkide Royal Street 2004 For Urgent Sale ---,"$55,000",Phnom Penh,"--- 11th floor #New Studio Condo at The Orkide Royal Street 2004 For Urgent Sale ---- Fixed price: 55,000$ P",4 hours ago
4665,👉 Just Lower Price --- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1,"$75,000",Phnom Penh,"👉 Just Lower Price--- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1 ",4 hours ago
4666,👉 LOWER PRICE --- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---,"$79,000",Phnom Penh,"👉 LOWER PRICE--- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---- Price: 79,000$ onl",4 hours ago
4667,--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---,"$82,500",Phnom Penh,"--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---- Price: 82,500$ only-",4 hours ago
4668,📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit),"$510,000",Phnom Penh,"📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit)📍 Location : St.398, BKK1 P",4 hours ago
4669,--- Unit Penthouse on Rooftop at Urban Loft AEON Mall 2 For Sale ---,"$550,000",Phnom Penh,"👉 Urban Loft, was a direct response to the one-size-fits-all strategy, all too common in Cambodia. ",4 hours ago
4670,Condo in BKK1 sale,"$90,000",Phnom Penh,"🔎 ខុនដូទីតាំងល្អលេខ១ ក្នុងបឹងកេងកង១ ខណ្ឌបឹងកេងកង📌 ទំហំដីមានជាង ៣,០០០ម២📌 មាន",4 hours ago
4671,R&F City (Two Bedroom) មាន30%ចូលស្នាក់នៅបាន,"$114,363",Phnom Penh,"Project R & F City Unit A4-405(76,33m2)2bedroom/1bathroomOriginal Price : $208,534👉Pay of",4 hours ago
4672,Studio តម្លៃ​ពិសេស​,"$63,546",Phnom Penh,#3-11131បន្ទប់​គេង1បន្ទប់​ទឹក​បង់ប្រាក់​មុន10%90%រំលស់បង់ប្រចាំខែ$544ទំនាក់ទំនង​បន្ថែម​0123289820969249,4 hours ago
4673,$490ខុនដូចូលនៅភ្លាមFreeសំភារៈឥតគិតថ្លៃ,"$83,396",Phnom Penh,"*Unit 927-Size 32.48sqm-Type Studio -Original Price $96,435*Price After Discount $83,396-Booking:$2,000-",4 hours ago
4674,"អាផាតមិនសម្រាប់ជួល ឬលក់ ទីតាំងល្អ,Apartment for Rent/Sale, Property Code: VBRE00934","$17,000",Phnom Penh,"Property Code: VBRE00934អាផាតមិនសម្រាប់ជួល ឬលក់ទីតាំង៖នៅសង្កាត់ផ្សារដើមថ្កូវ ខណ្ឌចំការមន ទំហំដី៖15mx31មX",4 hours ago
4675,Condo 1 bedroom for sale 46000$,"$46,000",Phnom Penh,"Condo 1 bedroom for sale• Location: Sangkat Boeung Trabek, Khan BKK, Phnom penh• 🌎 Maps: http",4 hours ago
4676,Penthouse លំដាប់High Class,"$1,101,030",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4677,Penthouse at Toul kork,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4678,penthouse on the 29th floor,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4679,នៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែរស្តុប𝟯𝟭𝟬)​ទល់​មុខ​ 𝐂𝐡𝐢𝐩 𝐌𝐨𝐧𝐠 𝐒𝐮𝐩𝐞𝐫 𝐌𝐚𝐫𝐭,"$154,829",Phnom Penh,"🔥ប្រម៉ូសិនពិេសសត្រឹមតែ $154,000/76m2 (2bedroom) ទីតាំង​បឹងកេងកងនៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែ",4 hours ago
4680,3bedroom move in 6/2023,"$154,000",Phnom Penh,"Building 2#Floor 12FRoom 20View ត្បូង Gross 101.88m2Net 79.05m2Full price 272225$Payment terms 3",4 hours ago
4681,3bedroom can move in,"$186,733",Phnom Penh,"🔥🔥លក់បន្ទាន់ខុនដូ > ទិញភ្លាមចូលនៅភ្លាម💁បង់ផ្តាច់ បញ្ចុះតម្លៃ1bed&g",4 hours ago
4682,penthouse Bkk1 > Can move in  Floor: 32 ,"$1,800,000",Phnom Penh,"Building: The View Residents Bkk1 > Can move in Floor: 32 Size : 283m2 gross- 213m2 net.Facing: East-",4 hours ago
4683,ខុនដូរប៉េងហួតសំរាប់លក់ (ជាន់ទី៨ បែរមុខទៅកោះពេជ្រ),"$63,000",Phnom Penh,"ខុនដូរសំរាប់លក់ (ប្រញាប់)$63,000+855 (0) 88 6666 561មើលឃើញទន្លេរច្បាស់ណាស់ ខ្យល់អាកាសល្អណាស់ ខុនដូរនៅថ្មីណ",4 hours ago
4684,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,$300,Phnom Penh,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,4 hours ago
4685,ខុនដូTk Starចូលនៅភ្លា​មFreeសំភារៈ,"$97,000",Phnom Penh,បង់មុន30%ចូលនៅ70%ទៀតបង់3ឆ្នាំ0123289820969249289 Telegram,4 hours ago
4686,ខុនដូកណ្តាលក្រុង បង់មុន10%ចូលនៅភ្លាមៗ,"$120,000",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4687,[Owner] 2Bed Apartment Condo for sale,"$59,000",Phnom Penh,"2Bedroom Apartment/Condo for Sale☑️ Direct Owner☑️ Located on Top Floor (9th floor) of",4 hours ago
4688,ខុនដូលក់ ជាន់ទី8 (The Garden Resident) សែនសុខ,"$88,500",Phnom Penh,ទូរទស្សន៍ 1ម៉ាសុីនត្រជាក់ 3បន្ទប់គេង 2បន្ទប់ទឹក 1ចង្ក្រានអគ្គីសនីមាន កន្លែងហាត់ប្រាណ អាងហែលទឹកមានអាងហែលទ,4 hours ago
